ACTIVE,ADDRESS,ADDRESS2,ASSET,BKCLASS,CALLFORM,CB,CBSA,CBSA_DIV,CBSA_DIV_FLG,CBSA_DIV_NO,CBSA_METRO,CBSA_METRO_FLG,CBSA_METRO_NAME,CBSA_MICRO_FLG,CBSA_NO,CERT,CFPBEFFDTE,CFPBENDDTE,CFPBFLAG,CHARTER,CHRTAGNT,CITY,CITYHCR,CLCODE,CONSERVE,COUNTY,CSA,CSA_FLG,CSA_NO,DATEUPDT,DENOVO,DEP,DEPDOM,DOCKET,EFFDATE,ENDEFYMD,EQ,ESTYMD,FDICDBS,FDICREGN,FDICSUPV,FED,FEDCHRTR,FED_RSSD,FORM31,HCTMULT,IBA,ID,INACTIVE,INSAGNT1,INSAGNT2,INSBIF,INSCOML,INSDATE,INSDIF,INSFDIC,INSSAIF,INSSAVE,INSTAG,INSTCRCD,LATITUDE,LAW_SASSER_FLG,LONGITUDE,MDI_STATUS_CODE,MDI_STATUS_DESC,MUTUAL,NAME,NAMEHCR,NETINC,NETINCQ,NEWCERT,OAKAR,OCCDIST,OFFDOM,OFFFOR,OFFICES,OFFOA,OI,PARCERT,PRIORNAME1,PROCDATE,QBPRCOML,REGAGENT2,REGAGNT,REPDTE,RISDATE,ROA,ROAPTX,ROAPTXQ,ROAQ,ROE,ROEQ,RSSDHCR,RUNDATE,S10T250B,SASSER,SPECGRP,SPECGRPN,STALP,STALPHCR,STCHRTR,STCNTY,STNAME,STNUM,SUBCHAPS,SUPRV_FD,SZ100,SZ100T1B,SZ1BT10B,SZ250BP,TE01N528,TE01N529,TE02N528,TE02N529,TE03N528,TE03N529,TE04N528,TE04N529,TE05N528,TE05N529,TE06N528,TE06N529,TE07N528,TE08N528,TE09N528,TE10N528,TRACT,TRUST,ULTCERT,UNINUM,WEBADDR,ZIP,PRIORNAME2,OCCDISTDESC,PRIORNAME3,CHANGEC1,CHANGEC2,PRIORNAME4,PRIORNAME5,PRIORNAME6,PRIORNAME7,CHANGEC3
1,310 Leonard St Nw,,6356397,NM,41,0,"Grand Rapids-Kentwood, MI",,0,,24340,1,"Grand Rapids-Kentwood, MI",0,24340,34598,12/31/9999,12/31/9999,0,0,STATE,Grand Rapids,GRAND RAPIDS,21,N,Kent,"Grand Rapids-Kentwood-Muskegon, MI",1,266,10/24/2022,0,5038602,5038602,0,10/9/2022,12/31/9999,725831,12/15/1997,9,Chicago,Chicago,7,0,2608754,0,1,0,34598,0,DIF,,0,1,12/15/1997,1,1,0,0,0,0,42.98444701,N,-85.67605598,,NONE,0,Mercantile Bank,MERCANTILE BANK CORP,23824,23824,0,0,,41,0,41,0,0,0,Mercantile Bank of Michigan,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,1.512828106,1.827090459,1.83,1.51,13.13,13.13,2608763,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26081,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,0,0,34598,60762,www.mercbank.com,49504,Mercantile Bank of West Michigan,,,,,,,,,
1,3707 W Maple Rd,,256937,NM,51,1,"Detroit-Warren-Dearborn, MI","Warren-Troy-Farmington Hills, MI",1,47664,19820,1,"Detroit-Warren-Dearborn, MI",0,19820,59138,12/31/9999,12/31/9999,0,0,STATE,Bloomfield Township,BLOOMFIELD TOWNSHIP,21,N,Oakland,"Detroit-Warren-Ann Arbor, MI",1,220,8/31/2022,0,232911,232911,0,8/31/2022,12/31/9999,22257,4/15/2019,9,Chicago,Chicago,7,0,5332603,0,,0,59138,0,DIF,,0,1,4/15/2019,1,1,0,0,0,0,42.54492901,N,-83.26419503,,NONE,0,Mi Bank,MI BCORP INC,669,669,0,0,,1,0,1,0,0,0,,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,0.97384874,1.235870823,1.24,0.97,12.2,12.2,5332591,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26125,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,59138,596262,www.mi.bank,48301,,,,,,,,,,
1,111 N Washington St,,15548303,N,41,0,"Green Bay, WI",,0,,24580,1,"Green Bay, WI",0,24580,57038,12/31/9999,12/31/9999,0,24107,OCC,Green Bay,GREEN BAY,3,N,Brown,"Green Bay-Shawano, WI",1,267,4/15/2026,0,13114848,13114848,0,2/13/2026,12/31/9999,2307196,10/31/2000,9,Chicago,Chicago,7,1,2941068,0,,0,57038,0,DIF,,0,1,10/31/2000,1,1,0,0,0,0,44.51517695,N,-88.01600884,,NONE,0,Nicolet National Bank,NICOLET BANKSHARES INC,18932,18932,0,0,4,119,0,119,0,0,0,,4/15/2026,3,,OCC,3/31/2026,3/31/2026,0.612719,0.768423158,0.77,0.61,4.33,4.33,3103603,6/26/2026,1,0,4,Commercial Lending Specialization,WI,WI,0,55009,Wisconsin,55,0,9,0,0,0,0,www.midwestone.bank,,,,,,,,,,,,,,,,1,10,57038,334440,www.nicoletbank.com,54301,,WESTERN DISTRICT,,810,,,,,,
1,501 W Us Highway 2,,193241,N,51,1,"Iron Mountain, MI-WI",,0,,0,0,,1,27020,13784,12/31/9999,12/31/9999,0,6863,OCC,Norway,NORWAY,3,N,Dickinson,"Marinette-Iron Mountain, WI-MI",1,361,5/28/2022,0,176012,176012,11375,8/29/2021,12/31/9999,10879,6/12/1901,9,Chicago,Chicago,9,1,289056,0,,0,13784,0,DIF,,0,1,1/29/1934,1,1,0,0,0,0,45.78977701,N,-87.91951897,,NONE,0,"Northern Interstate Bank, N. A.",NORTHERN INTERSTATE FINL INC,397,397,0,0,4,5,0,5,0,0,0,The First National Bank of Norway,5/28/2022,3,,OCC,3/31/2026,3/31/2026,0.826325868,0.992839897,0.99,0.83,14.4,14.4,1871588,6/26/2026,0,0,8,All Other Under 1 Billion,MI,MI,0,26043,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,13784,8618,www.banknib.com,49870,,WESTERN DISTRICT,,,,,,,,
1,3333 Deposit Dr Ne,,7395660,NM,41,0,"Grand Rapids-Kentwood, MI",,0,,24340,1,"Grand Rapids-Kentwood, MI",0,24340,34953,12/31/9999,12/31/9999,0,0,STATE,Grand Rapids,GRAND RAPIDS,21,N,Kent,"Grand Rapids-Kentwood-Muskegon, MI",1,266,10/24/2022,0,5023773,5023773,0,10/9/2022,12/31/9999,685615,5/21/1999,9,Chicago,Chicago,7,0,2737980,0,,0,34953,0,DIF,,0,1,5/21/1999,1,1,0,0,0,0,42.97027502,N,-85.589671,,NONE,0,Northpointe Bank,NORTHPOINTE BANCSHARES INC,24174,24174,0,0,,1,0,1,0,0,0,,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,1.341304182,1.781136988,1.78,1.34,14.35,14.35,2737814,6/26/2026,0,0,9,All Other Over 1 Billion,MI,MI,1,26081,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,0,0,34953,62127,www.northpointe.com,49546,,,,,,,,,,
1,833 S Van Dyke Rd,,1134884,SM,51,0,,,,,0,,,,,57097,12/31/9999,12/31/9999,0,0,STATE,Bad Axe,BAD AXE,13,N,Huron,,,,8/31/2022,0,979874,979874,0,8/31/2022,12/31/9999,99336,2/1/2001,9,Chicago,Chicago,7,0,2958972,0,1,0,57097,0,DIF,,0,1,2/1/2001,1,1,0,0,0,0,43.80121101,N,-83.01780303,,NONE,0,Northstar Bank,NORTHSTAR FINANCIAL GROUP INC,3650,3650,0,0,,11,0,11,0,0,0,,8/31/2022,3,,FED,3/31/2026,3/31/2026,1.281641062,1.568869114,1.57,1.28,15.04,15.04,2958990,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26063,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,0,0,57097,357498,WWW.NORTHSTARATHOME.COM,48413,,,,,,,,,,
1,1 Main St,,72614322,N,31,0,"Evansville, IN-KY",,0,,21780,1,"Evansville, IN-KY",0,21780,3832,6/30/2014,12/31/9999,1,8846,OCC,Evansville,EVANSVILLE,3,N,Vanderburgh,,0,,6/11/2025,0,56500217,56500217,15401,5/1/2025,12/31/9999,8213684,8/27/1907,9,Chicago,Chicago,8,1,208244,1,,0,3832,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,37.96935045,N,-87.57532969,,NONE,0,Old National Bank,OLD NATIONAL BCORP,244045,244045,0,0,7,361,0,361,0,0,0,The Peoples National Bank in Lawrenceville,6/11/2025,3,,OCC,3/31/2026,3/31/2026,1.352178169,1.728673728,1.73,1.35,11.96,11.96,1098303,6/26/2026,1,0,4,Commercial Lending Specialization,IN,IN,0,18163,Indiana,18,0,9,0,0,0,0,,,,,,,,,,,,,,,,,1,10,3832,2492,www.oldnational.com,47708,The Peoples National Bank of St. Francisville,,,810,,,,,,
1,60 S Washington St,,902079,SM,51,1,"Detroit-Warren-Dearborn, MI","Warren-Troy-Farmington Hills, MI",1,47664,19820,1,"Detroit-Warren-Dearborn, MI",0,19820,9719,12/31/9999,12/31/9999,0,0,STATE,Oxford,OXFORD,13,N,Oakland,"Detroit-Warren-Ann Arbor, MI",1,220,8/31/2022,0,752796,752796,12402,8/31/2022,12/31/9999,112670,06/04/1884,9,Chicago,Chicago,7,0,448040,0,,0,9719,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,42.82334399,N,-83.26330101,,NONE,0,Oxford Bank,OXFORD BANK CORP,1636,1636,0,0,,9,0,9,0,0,0,Oxford Savings Bank,8/31/2022,3,,FED,3/31/2026,3/31/2026,0.657342594,0.90284157,0.9,0.66,5.83,5.83,1249383,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26125,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,9719,6216,www.oxfordbank.com,48371,,,,,,,,,,
1,100 E Superior St,,188147,NM,51,1,,,,,0,,,,,15165,12/31/9999,12/31/9999,0,0,STATE,Munising,MUNISING,21,N,Alger,,,,8/31/2022,0,143261,143261,14659,8/31/2022,12/31/9999,22504,6/7/1910,9,Chicago,Chicago,9,0,262956,0,,0,15165,0,DIF,,0,1,5/29/1935,1,1,0,0,0,0,46.40977201,N,-86.65594296,,NONE,0,Peoples State Bank of Munising,PEOPLES STATE BCORP INC,196,196,0,0,,5,0,5,0,0,0,,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,0.423292993,0.477284446,0.48,0.42,3.49,3.49,3072017,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26003,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,15165,9532,www.psbup.com,49862,,,,,,,,,,
1,222 Delaware Ave,,567948516,N,31,0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Wilmington, DE-MD-NJ",1,48864,37980,1,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0,37980,6384,7/21/2011,12/31/9999,1,1316,OCC,Wilmington,PITTSBURGH,3,N,New Castle,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",1,428,8/31/2022,0,441507226,440749654,0,8/31/2022,12/31/9999,59440316,01/01/1804,2,New York,Washington,3,1,817824,1,1,0,6384,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,39.74600501,N,-75.54997699,,NONE,0,"PNC Bank, National Association",PNC FINL SERVICES GROUP INC,1870675,1870675,0,0,6,2326,1,2319,0,0,0,Midlantic National Bank,8/31/2022,1,,OCC,3/31/2026,3/31/2026,1.317044394,1.628237692,1.63,1.32,12.59,12.59,1069778,6/26/2026,0,0,4,Commercial Lending Specialization,DE,PA,0,10003,Delaware,10,0,16,0,0,0,1,www.offers.pnc.com,,,,,,,,,,,,,,,,1,10,6384,4287,www.pnc.com,19801,"Midlantic Bank, National Association",,The National Newark and Essex Banking Company of Newark,,,National Newark & Essex Bank,,,,
1,100 N Front St,,619781,NM,51,1,"Marquette, MI",,0,,0,0,,1,32100,5072,12/31/9999,12/31/9999,0,0,STATE,Marquette,MARQUETTE,21,N,Marquette,,0,,8/31/2022,0,538792,538792,14270,8/31/2022,12/31/9999,63812,06/04/1887,9,Chicago,Chicago,9,0,355559,0,,0,5072,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,46.54325337,N,-87.39279041,,NONE,0,Range Bank,RANGE FINANCIAL CORP,2045,2045,0,0,3,9,0,9,0,0,0,The First National Bank of Negaunee,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,1.326355643,1.726532383,1.73,1.33,12.94,12.94,1139868,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26103,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,1,10,5072,3387,www.rangebank.com,49855,"Range Bank, National Association",CENTRAL DISTRICT,,,,,,,,
1,3016 W Sidney Rd,,143225,NM,51,1,"Grand Rapids-Kentwood, MI",,0,,24340,1,"Grand Rapids-Kentwood, MI",0,24340,17232,12/31/9999,12/31/9999,0,0,STATE,Sidney,SIDNEY,21,N,Montcalm,"Grand Rapids-Kentwood-Muskegon, MI",1,266,10/24/2022,0,127886,127886,13603,10/9/2022,12/31/9999,13233,10/10/1921,9,Chicago,Chicago,7,0,648345,0,,0,17232,0,DIF,,0,1,6/15/1953,1,1,0,0,0,0,43.25019899,N,-85.133515,,NONE,0,Sidney State Bank,SIDNEY BCORP,687,687,0,0,,3,0,3,0,0,0,,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,1.936090689,2.44618154,2.45,1.94,20.73,20.73,3621497,6/26/2026,0,0,5,Mortgage Lending Specialization,MI,MI,1,26117,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,17232,11259,www.sidneybank.com,48885,,,,,,,,,,
1,45 W Pearl St,,1704832,NM,41,1,"Coldwater, MI",,0,,0,0,,1,17740,5019,12/31/9999,12/31/9999,0,0,STATE,Coldwater,COLDWATER,21,N,Branch,"Kalamazoo-Battle Creek-Portage, MI",1,310,10/24/2022,0,1436463,1436463,9655,10/9/2022,12/31/9999,151693,01/16/1872,9,Chicago,Chicago,7,0,822042,0,,0,5019,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,41.93952449,N,-85.00258792,,NONE,0,Southern Michigan Bank & Trust,SOUTHERN MICHIGAN BCORP INC,3607,3607,0,0,,21,0,21,0,0,0,Southern Michigan National Bank,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,0.84989874,1.023318611,1.02,0.85,9.57,9.57,1207824,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26023,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,1,10,5019,3348,www.smb-t.com,49036,The Southern Michigan National Bank of Coldwater,,,,,,,,,
1,703 Main St,,404574,NM,51,1,"Traverse City, MI",,0,,0,0,,1,45900,8162,12/31/9999,12/31/9999,0,0,STATE,Frankfort,TRAVERSE CITY,21,N,Benzie,,0,,10/24/2022,0,365018,365018,11909,10/9/2022,12/31/9999,37194,1/1/1901,9,Chicago,Chicago,7,0,22543,0,,0,8162,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,44.632729,N,-86.23392696,,NONE,0,State Savings Bank,CENTRAL-STATE BCORP INC,468,468,0,0,,9,0,9,0,0,0,,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,0.4578366,0.596752833,0.6,0.46,5.06,5.06,1245666,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26019,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,8162,5199,www.ssbankmi.com,49635,,,,,,,,,,
1,113 E Chicago Rd,,1014059,NM,51,1,"Sturgis, MI",,0,,0,0,,1,44780,28593,12/31/9999,12/31/9999,0,0,STATE,Sturgis,STURGIS,21,N,St. Joseph,"Kalamazoo-Battle Creek-Portage, MI",1,310,10/24/2022,0,908429,908429,1910,10/9/2022,12/31/9999,78844,1/1/1905,9,Chicago,Chicago,7,0,366078,0,,0,28593,0,DIF,,0,1,8/9/1989,1,1,0,0,0,0,41.79907802,N,-85.41805002,,NONE,0,Sturgis Bank & Trust Company,STURGIS BCORP INC,2268,2268,0,0,,17,0,17,0,0,0,Sturgis Federal Savings Bank,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,0.901794643,1.124459987,1.12,0.9,11.61,11.61,3051571,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26149,Michigan,26,0,9,0,0,1,0,www.sturgisbank.com,,,,,,,,,,,,,,,,1,10,28593,41427,www.sturgis.bank,49091,"Sturgis Bank & Trust company, FSB",,Sturgis Savings and Loan Association,,,"Sturgis Bank & Trust Company, FSB",,,,
1,235 Quincy St,,1052628,N,51,1,"Houghton, MI",,0,,0,0,,1,26340,5058,12/31/9999,12/31/9999,0,9087,OCC,Hancock,HANCOCK,3,N,Houghton,,0,,8/31/2022,0,886579,886579,14240,8/31/2022,12/31/9999,116801,03/06/1890,9,Chicago,Chicago,9,1,245557,0,,0,5058,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,47.126981,N,-88.58272097,,NONE,0,Superior National Bank,KEWEENAW FINANCIAL CORP,2814,2814,0,0,4,10,0,10,0,0,0,Superior National Bank & Trust Company,8/31/2022,3,,OCC,3/31/2026,3/31/2026,1.07843311,1.335202898,1.34,1.08,9.61,9.61,1495854,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,0,26061,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,1,10,5058,3377,www.snb-t.com,49930,The Superior National Bank and Trust Company of Hancock,WESTERN DISTRICT,,,,,,,,
1,368 S Park St,,1368016,NM,41,1,"Lansing-East Lansing, MI",,0,,29620,1,"Lansing-East Lansing, MI",0,29620,5033,12/31/9999,12/31/9999,0,0,STATE,Mason,MASON,21,N,Ingham,,0,,8/31/2022,0,1057843,1057843,11837,8/31/2022,12/31/9999,116376,5/1/1925,9,Chicago,Chicago,7,0,47247,0,,0,5033,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,42.57970599,N,-84.44519798,,NONE,0,The Dart Bank,DART FINANCIAL CORP,3661,3661,0,0,,4,0,4,0,0,0,The Dart National Bank of Mason,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,1.045734085,1.302811571,1.3,1.05,12.63,12.63,3726196,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26065,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,0,0,5033,3359,www.dart.bank,48854,,,,,,,,,,
1,307 N Defiance St,,3479335,NM,41,0,"Toledo, OH",,0,,45780,1,"Toledo, OH",0,45780,5969,12/31/9999,12/31/9999,0,0,STATE,Archbold,ARCHBOLD,21,N,Fulton,"Toledo-Findlay-Tiffin, OH",1,534,10/20/2022,0,2815802,2815802,9553,10/1/2022,12/31/9999,394985,04/01/1897,9,Chicago,Chicago,4,0,214414,0,,0,5969,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,41.523208,N,-84.30668501,,NONE,0,The Farmers & Merchants State Bank,FARMERS&MERCHANTS BCORP INC,9968,9968,0,0,,41,0,41,0,0,0,,10/20/2022,3,,FDIC,3/31/2026,3/31/2026,1.154769259,1.486788591,1.49,1.15,10.12,10.12,1134630,6/26/2026,0,0,4,Commercial Lending Specialization,OH,OH,1,39051,Ohio,39,0,9,0,0,1,0,,,,,,,,,,,,,,,,,0,30,5969,4050,www.fm.bank,43502,,,,810,,,,,,
1,132 N State St,,334449,N,51,1,,,,,0,,,,,5074,12/31/9999,12/31/9999,0,3886,OCC,St. Ignace,SAINT IGNACE,3,N,Mackinac,,,,10/24/2022,0,315028,315028,11319,10/9/2022,12/31/9999,17764,05/17/1888,9,Chicago,Chicago,9,1,381950,0,,0,5074,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,45.867814,N,-84.72459899,,NONE,0,The First National Bank of St. Ignace,MACKINAC NATIONAL BCORP INC,538,538,0,0,1,7,0,7,0,0,0,,10/24/2022,3,,OCC,3/31/2026,3/31/2026,0.634670654,0.788029734,0.79,0.63,12.02,12.02,5140929,6/26/2026,0,0,7,Other Specialized Under 1 Billion,MI,MI,0,26097,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,5074,3388,www.fnbsi.com,49781,,NORTHEAST DISTRICT,,,,,,,,
1,401 Sunday Lake St,,53275,N,51,1,,,,,0,,,,,5076,12/31/9999,12/31/9999,0,11305,OCC,Wakefield,WAKEFIELD,3,N,Gogebic,,,,8/31/2022,0,48352,48352,11326,8/31/2022,12/31/9999,4810,1/1/1910,9,Chicago,Chicago,9,1,292850,0,,0,5076,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,46.474521,N,-89.94139998,,NONE,0,The First National Bank of Wakefield,WAKEFIELD BCORP INC,82,82,0,0,4,2,0,2,0,0,0,,8/31/2022,3,,OCC,3/31/2026,3/31/2026,0.617307186,0.730229232,0.73,0.62,6.79,6.79,1128321,6/26/2026,0,0,7,Other Specialized Under 1 Billion,MI,MI,0,26053,Michigan,26,0,9,1,0,0,0,,,,,,,,,,,,,,,,,0,0,5076,3390,http://www.fnbwakefieldmi.com/,49968,,WESTERN DISTRICT,,,,,,,,
1,17 S High St,,284135374,N,31,0,"Columbus, OH",,0,,18140,1,"Columbus, OH",0,18140,6560,7/21/2011,12/31/9999,1,7745,OCC,Columbus,COLUMBUS,3,N,Franklin,"Columbus-Marion-Zanesville, OH",1,198,2/25/2026,0,227513232,227513232,0,2/1/2026,12/31/9999,33143721,01/06/1866,9,Chicago,Washington,4,1,12311,1,,0,6560,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,39.96170512,N,-83.00078542,,NONE,0,The Huntington National Bank,HUNTINGTON BANCSHARES INC,629840,629840,0,0,6,1472,2,1623,0,0,0,The Huntington National Bank of Columbus,2/25/2026,3,,OCC,3/31/2026,3/31/2026,0.9915176,1.211015077,1.21,0.99,8.77,8.77,1068191,6/26/2026,0,0,4,Commercial Lending Specialization,OH,OH,0,39049,Ohio,39,0,16,0,0,0,1,apply.huntington.com,,,,,,,,,,,,,,,,1,10,6560,4390,www.huntington.com,43215,,,,810,,,,,,
1,312 W Genesee St,,141345,NM,51,1,,,,,0,,,,,10928,12/31/9999,12/31/9999,0,0,STATE,Iron River,IRON RIVER,21,N,Iron,,,,8/31/2022,0,124250,124250,9864,8/31/2022,12/31/9999,15394,1/1/1932,9,Chicago,Chicago,9,0,255350,0,,0,10928,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,46.09162799,N,-88.64165203,,NONE,0,The Miners State Bank,MSB BANKSHARES INC,423,423,0,0,,6,0,6,0,0,0,The Miners' State Bank of Iron River,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,1.197787067,1.214776955,1.21,1.2,11,11,2962344,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26071,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,10928,6999,www.theminersstatebank.com,49935,,,,,,,,,,
1,50 S La Salle St,,173842608,SM,31,0,"Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Evanston, IL",1,16984,16980,1,"Chicago-Naperville-Elgin, IL-IN-WI",0,16980,913,7/21/2011,12/31/9999,1,0,STATE,Chicago,CHICAGO,13,N,Cook,"Chicago-Naperville, IL-IN-WI",1,176,8/31/2022,0,142285087,52755403,14033,8/31/2022,12/31/9999,11546963,01/01/1889,9,Chicago,Washington,7,0,210434,1,1,0,913,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,41.881027,N,-87.63272897,,NONE,0,The Northern Trust Company,NORTHERN TRUST CORP,509573,509573,0,0,,65,2,67,0,0,0,,8/31/2022,3,,FED,3/31/2026,3/31/2026,1.163943715,1.591078415,1.59,1.16,17.76,17.76,1199611,6/26/2026,1,0,1,International Specialization,IL,IL,1,17031,Illinois,17,0,16,0,0,0,0,,,,,,,,,,,,,,,,,1,10,913,589,www.northerntrust.com,60603,,,,,,,,,,
1,62 E State St,,68351,NM,51,1,,,,,0,,,,,14999,12/31/9999,12/31/9999,0,0,STATE,Port Austin,,21,N,Huron,,,,8/31/2022,0,55381,55381,16104,8/31/2022,12/31/9999,12338,01/01/1884,9,Chicago,Chicago,7,0,779641,0,,0,14999,0,DIF,,0,1,1/22/1935,1,1,0,0,0,0,44.04453598,N,-82.99252103,,NONE,0,The Port Austin State Bank,,294,294,0,0,,1,0,1,0,0,0,,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,1.752020559,1.752020559,1.75,1.75,9.58,9.58,,6/26/2026,0,0,8,All Other Under 1 Billion,MI,,1,26063,Michigan,26,1,9,1,0,0,0,,,,,,,,,,,,,,,,,0,0,14999,9401,www.portaustinbank.com,48467,,,,,,,,,,
1,242 N Michigan Ave,,391544,NM,41,1,,,,,0,,,,,10157,12/31/9999,12/31/9999,0,0,STATE,Shelby,SHELBY,21,N,Oceana,,,,10/24/2022,0,346438,346438,11363,10/9/2022,12/31/9999,31535,3/2/1910,9,Chicago,Chicago,7,0,961343,0,,0,10157,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,43.61264454,N,-86.36387988,,NONE,0,The Shelby State Bank,SHELBY FINANCIAL CORP,780,780,0,0,,10,0,10,0,0,0,The State Bank of Hesperia,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,0.802757162,0.984921287,0.98,0.8,9.88,9.88,1493001,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26127,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,10157,6499,www.shelbybank.com,49455,,,,,,,,,,
1,101 S Cedar St,,182771,SM,51,1,,,,,0,,,,,13249,12/31/9999,12/31/9999,0,0,STATE,Manistique,MANISTIQUE,13,N,Schoolcraft,,,,8/31/2022,0,159222,159222,13742,8/31/2022,12/31/9999,13867,7/7/1917,9,Chicago,Chicago,9,0,259956,0,,0,13249,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,45.95780144,N,-86.24642944,,NONE,0,The State Savings Bank of Manistique,SSB INC,301,301,0,0,,3,0,3,0,0,0,,8/31/2022,3,,FED,3/31/2026,3/31/2026,0.66099913,0.709311359,0.71,0.66,8.64,8.64,1137686,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26153,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,13249,8382,www.statesavingsbank.com,49854,,,,,,,,,,
1,1818 Hall Ave,,684088,N,51,1,"Marinette, WI-MI",,0,,0,0,,1,31940,5306,12/31/9999,12/31/9999,0,4137,OCC,Marinette,MARINETTE,3,N,Marinette,"Marinette-Iron Mountain, WI-MI",1,361,8/31/2022,0,595960,595960,13399,8/31/2022,12/31/9999,60745,10/30/1874,9,Chicago,Chicago,7,1,598048,0,,0,5306,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,45.09987961,N,-87.63162204,,NONE,0,The Stephenson National Bank and Trust,STEPHENSON NATIONAL BCORP INC,2761,2761,0,0,4,7,0,7,0,0,0,The Stephenson National Bank of Marinette,8/31/2022,3,,OCC,3/31/2026,3/31/2026,1.603521824,1.603521824,1.6,1.6,18.16,18.16,1245509,6/26/2026,0,0,4,Commercial Lending Specialization,WI,WI,0,55075,Wisconsin,55,1,9,0,1,0,0,,,,,,,,,,,,,,,,,1,10,5306,3571,http://www.snbt.com,54143,,WESTERN DISTRICT,,,,,,,,
